bench,unit,water,origin,sp1,sp2,sp3,sp4,fxn,spp_num,fnc_num_initial,1,2,3,4,5,6,7,8,9,10,11,12,13,hydrop,abs,veg,slakevalue,torvane,ugPO4,TotN,TotC,C_N,ugNH4,ugNO3
1,1,1,O,B1,B2,0,0,BB,2,1,59,59,58,57,56,55,54,53,53,52,51,51,50,0,0,LC,5,1.2,NA,NA,NA,NA,NA,NA
1,2,1,C,0,B2,L1,L2,BLL,3,2,77,77,76,76,76,75,75,74,74,74,73,73,72,1,6,DC_M,6,2.7,2.12401637,0.0523,1.6304,31.1487,1.494177783,0.139199519
1,3,1,O,0,0,L1,L2,LL,2,1,43,41,40,39,38,37,36,35,34,33,33,32,31,0,0,0,1,1.15,3.763273161,0.0262,0.2091,7.9731,1.030515735,0.160640015
1,4,1,O,0,0,0,L2,L,1,1,60,59,58,57,56,54,54,53,52,51,51,50,49,0,0,LC,6,1,4.266418642,0.0253,0.2343,9.265,1.132556705,0.134543845
1,5,3,C,0,B2,L1,0,BL,2,2,89,87,86,86,85,84,83,83,82,81,80,79,79,0,4,LC_M,6,2.6,1.186535829,0.0597,1.7066,28.565,3.229967233,0.409102304
1,6,3,O,0,B2,0,L2,BL,2,2,66,65,64,63,62,61,60,59,58,57,56,55,54,0,0,0,5,1.1,1.795680629,0.0249,0.2438,9.7943,1.330897908,0.076915729
1,7,1,O,B1,0,L1,L2,BLL,3,2,66,64,62,60,59,58,57,55,55,54,53,52,51,0,0,LC,3,1.2,2.682179063,0.0227,0.1891,8.3379,1.176257289,-0.039015426
1,8,1,C,B1,0,L1,0,BL,2,2,64,62,60,58,56,54,52,51,49,48,46,45,44,0,1,LC_M,6,0.5,1.743038442,0.0539,1.5579,28.9125,1.38536969,0.066319201
1,9,1,O,B1,B2,L1,0,BBL,3,2,63,62,61,60,60,60,59,58,57,56,56,56,55,0,0,LC,2,0.2,0.272471261,0.0257,0.2595,10.0913,2.72907947,0.014995979
1,10,3,O,0,0,0,0,O,0,0,79,79,78,77,77,76,75,74,72,70,69,68,68,1,8,0,2,0,1.790463317,0.0309,0.303,9.7935,1.041064392,0.109341404
1,11,1,O,B1,0,0,0,B,1,1,31,30,30,29,28,28,27,26,25,25,25,24,24,0,1,DC,6,0,2.614499669,0.0237,0.2236,9.4523,1.031049091,0.079866392
1,12,1,C,0,0,0,0,O,0,0,51,46,43,40,38,36,34,33,31,29,28,27,25,1,NA,0,3,0.2,2.701144131,0.0424,1.5063,35.5465,0.655622931,0.287638195
1,13,3,O,0,B2,0,0,B,1,1,59,57,56,55,54,53,53,52,51,50,49,48,48,0,2,0,6,1.6,2.590681179,0.0269,0.2563,9.5299,1.138079694,0.065947237
1,14,3,O,0,0,L1,0,L,1,1,31,30,29,29,28,27,27,26,25,25,24,23,23,0,1,DC,6,0.75,NA,NA,NA,NA,NA,NA
1,15,1,O,B1,B2,L1,0,BBL,3,2,64,63,62,61,60,59,58,57,57,56,56,55,54,0,1,0,2,0.75,NA,NA,NA,NA,NA,NA
1,16,3,C,B1,B2,0,0,BB,2,1,44,44,44,44,43,43,43,43,42,42,41,41,41,0,5,M,6,2.4,1.868159153,0.0586,1.7972,30.6665,1.55349618,-0.113230272
1,17,1,O,0,B2,0,L2,BL,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,6,1,NA,NA,NA,NA,NA,NA
1,18,3,C,0,B2,L1,0,BL,2,2,61,59,58,57,55,53,52,50,49,48,46,45,44,0,2,0,5,1.5,NA,NA,NA,NA,NA,NA
1,19,3,C,B1,0,L1,0,BL,2,2,59,57,56,55,54,53,53,52,51,50,49,48,48,0,2,M,6,1.5,NA,NA,NA,NA,NA,NA
1,20,3,C,B1,B2,0,0,BB,2,1,54,53,51,49,47,46,43,40,38,35,33,31,30,0,2,DC,6,2.1,NA,NA,NA,NA,NA,NA
1,21,1,C,B1,B2,0,L2,BBL,3,2,84,82,81,79,78,76,74,73,71,70,68,67,66,1,7,DC,6,2.5,1.708679235,0.0486,1.6121,33.1522,2.099994746,0.163175422
1,22,3,O,0,B2,0,L2,BL,2,2,66,65,65,64,64,63,63,62,62,62,61,61,60,0,2,LC,3,0.75,NA,NA,NA,NA,NA,NA
1,23,3,C,0,0,L1,0,L,1,1,59,59,59,59,59,58,58,58,57,57,57,57,56,0,3,L,6,1.6,0.999299363,0.054,1.6228,30.0575,3.160420988,0.115929492
1,24,3,C,B1,0,0,0,B,1,1,67,66,64,62,60,59,57,56,55,54,53,52,51,0,1,M,6,1.5,0.405342338,0.0533,1.6555,31.0853,1.068810644,0.123023443
1,25,1,C,B1,0,L1,L2,BLL,3,2,65,62,60,58,56,64,63,622,60,49,48,47,46,0,2,LC,6,1.5,1.472616936,0.0507,1.6404,32.3482,2.069883465,-0.036826123
1,26,3,C,0,B2,0,0,B,1,1,47,46,45,44,43,42,41,40,39,38,37,36,35,0,1,DC_M,6,1.1,1.409493801,0.0632,1.8213,28.8031,1.31012015,0.152274083
1,27,3,O,B1,B2,L1,L2,BBLL,4,2,50,49,48,48,47,47,46,46,45,45,44,44,44,1,20,0,6,1,NA,NA,NA,NA,NA,NA
1,28,1,O,0,0,0,0,O,0,0,71,67,65,64,63,61,60,60,58,57,56,54,54,0,2,0,1,0.6,3.110087675,0.019,0.164,8.6502,0.774414851,0.174636491
1,29,1,C,B1,B2,0,0,BB,2,1,43,40,38,37,36,34,33,32,31,29,28,27,26,0,2,LC,6,1.4,NA,NA,NA,NA,NA,NA
1,30,1,C,0,0,L1,L2,LL,2,1,31,27,24,22,20,18,16,14,13,12,9,8,6,0,2,0,5,1,0.561029468,0.0535,1.5816,29.5716,1.80822132,0.138642077
1,31,1,O,B1,0,0,L2,BL,2,2,37,33,31,29,28,26,24,23,22,21,19,18,17,0,0,LC,6,0.55,1.62240258,0.0219,0.2009,9.1628,2.696886562,0.105838159
1,32,3,O,B1,B2,L1,L2,BBLL,4,2,75,74,73,72,72,71,70,69,69,68,67,67,66,0,2,GA,6,0.8,2.026201621,0.0437,0.4164,9.5236,0.828869533,-0.043097684
1,33,1,O,0,B2,0,0,B,1,1,79,77,75,74,72,71,70,69,68,68,67,66,65,0,0,LC,6,0.7,3.004705524,0.0242,0.2015,8.3385,0.880746244,0.065961126
1,34,1,O,0,B2,L1,L2,BLL,3,2,43,42,41,40,39,38,37,36,35,3,434,33,32,0,0,LC,6,1.2,NA,NA,NA,NA,NA,NA
1,35,1,C,B1,0,0,L2,BL,2,2,55,52,50,47,45,43,42,40,39,36,36,34,33,0,1,LC,5,1,NA,NA,NA,NA,NA,NA
1,36,3,C,0,0,0,L2,L,1,1,33,31,29,28,26,25,23,21,19,18,16,14,13,0,1,DC,6,1,0.135294976,0.053,1.598,30.1539,1.049404452,0.052923087
1,37,1,C,0,0,L1,0,L,1,1,90,84,82,80,77,76,75,73,72,71,70,69,69,0,0,L,6,1.5,1.156770844,0.0516,1.5902,30.8196,0.784749924,-0.022133961
1,38,3,O,B1,B2,0,L2,BBL,3,2,60,60,59,58,58,57,56,55,55,54,53,53,52,1,7,DC,6,0.95,NA,NA,NA,NA,NA,NA
1,39,1,O,0,0,0,0,O,0,0,46,45,45,44,44,43,43,42,41,41,41,40,40,0,2,0,6,0.5,NA,NA,NA,NA,NA,NA
1,40,3,C,B1,B2,L1,0,BBL,3,2,39,39,38,37,37,36,35,34,34,33,33,32,31,1,7,M_DC,6,1.4,NA,NA,NA,NA,NA,NA
1,41,3,O,B1,B2,L1,0,BBL,3,2,47,46,45,44,43,42,42,41,40,40,39,38,37,0,4,DC,6,0.6,NA,NA,NA,NA,NA,NA
1,42,3,C,0,B2,0,L2,BL,2,2,87,85,84,82,81,80,79,78,77,75,74,73,72,0,4,M,6,1.2,NA,NA,NA,NA,NA,NA
1,43,3,C,0,0,L1,0,L,1,1,49,48,47,46,45,44,42,41,40,40,39,38,37,1,7,L,6,2.5,NA,NA,NA,NA,NA,NA
1,44,1,O,B1,B2,L1,L2,BBLL,4,2,55,53,50,49,48,47,45,44,43,42,41,40,39,0,1,0,1,1,3.341320506,0.0272,0.2692,9.8887,1.53828255,0.106282702
1,45,3,O,0,B2,L1,0,BL,2,2,51,51,50,49,49,49,49,48,48,48,47,47,47,1,5,L,6,0.75,NA,NA,NA,NA,NA,NA
1,46,3,C,B1,0,L1,0,BL,2,2,90,90,89,89,89,88,88,87,87,86,86,85,84,0,2,M,6,2,NA,NA,NA,NA,NA,NA
1,47,3,O,0,0,L1,L2,LL,2,1,65,65,65,65,64,64,64,64,64,63,63,63,63,0,2,DC,6,1.1,2.609736541,0.0478,0.4487,9.3776,1.540466471,-0.035164793
1,48,1,C,0,0,0,L2,L,1,1,60,56,53,50,47,45,43,41,39,38,36,35,33,0,1,DC,3,1.6,NA,NA,NA,NA,NA,NA
1,49,3,C,0,0,0,0,O,0,0,55,53,50,48,45,43,40,38,36,35,34,33,32,0,2,DC_M,6,1.25,0.786957403,0.0499,1.6341,32.778,0.261922503,0.001007419
1,50,1,C,0,B2,L1,0,BL,2,2,79,77,75,73,72,70,68,66,65,64,63,62,61,0,2,M,6,1,NA,NA,NA,NA,NA,NA
1,51,1,C,B1,0,0,0,B,1,1,86,84,80,78,76,74,73,71,70,68,67,66,65,0,3,M,6,1,NA,NA,NA,NA,NA,NA
1,52,1,O,B1,B2,0,0,BB,2,1,52,51,50,50,49,48,47,46,45,45,44,43,43,0,0,DC,5,0.8,NA,NA,NA,NA,NA,NA
1,53,1,O,0,B2,L1,0,BL,2,2,88,84,82,80,78,77,76,75,73,72,71,70,69,0,0,0,5,1,4.150679715,0.027,0.2709,10.0501,2.764033409,0.115367795
1,54,3,O,B1,0,L1,0,BL,2,2,72,71,70,70,69,68,68,67,66,66,65,64,64,0,1,DC,5,0.9,1.416603333,0.0177,0.4244,23.9522,1.123838289,0.136548552
1,55,3,C,0,B2,0,0,B,1,1,55,54,53,52,52,51,51,50,49,49,48,48,47,0,2,M,6,2.5,NA,NA,NA,NA,NA,NA
1,56,3,C,0,0,L1,L2,LL,2,1,81,78,76,74,72,71,70,68,67,66,65,64,62,0,2,M_DC,6,0.5,NA,NA,NA,NA,NA,NA
1,57,1,C,0,0,0,L2,L,1,1,81,77,75,72,70,69,67,66,65,63,62,61,60,1,28,LC,5,0.5,1.052467163,0.0505,1.564,30.9975,4.324610846,0.129577805
1,58,3,O,B1,0,0,0,B,1,1,75,75,75,75,75,75,75,75,74,74,74,74,74,0,2,0,6,1,NA,NA,NA,NA,NA,NA
1,59,1,O,B1,0,L1,0,BL,2,2,40,39,38,37,37,363,53,43,43,33,33,32,31,0,0,LC,5,0.75,3.55639798,0.0325,0.3517,10.8294,1.349455439,0.144507583
1,60,3,C,B1,0,L1,L2,BLL,3,2,81,80,78,77,75,74,73,72,70,69,68,67,66,0,1,DC,5,2.3,1.595477365,0.0517,1.6104,31.166,3.527970957,1.064853009
1,61,1,C,0,B2,0,0,B,1,1,82,81,79,78,77,75,74,73,71,70,69,68,67,0,1,DC,6,1,NA,NA,NA,NA,NA,NA
1,62,3,O,0,B2,L1,L2,BLL,3,2,82,79,79,79,78,78,77,77,77,77,76,76,75,1,9,DC_LC,6,1.5,1.073129205,0.0302,0.3014,9.9659,1.444832453,0.125285595
1,63,1,C,0,B2,0,0,B,1,1,50,49,48,47,46,45,43,42,40,38,37,36,35,0,1,DC,6,1,1.498801291,0.0545,1.6923,31.0571,7.925560655,0.098488981
1,64,3,C,B1,B2,L1,L2,BBLL,4,2,68,66,65,64,63,61,60,59,58,57,55,54,52,0,2,DC_M,6,1.5,1.260567074,0.0579,1.6501,28.4772,2.148263347,0.13104764
1,65,3,C,0,B2,L1,L2,BLL,3,2,71,70,69,68,67,66,65,64,63,62,61,60,59,0,4,DC,6,2.6,1.265807327,0.0512,1.5768,30.8198,2.660191313,0.153236323
1,66,3,C,B1,0,0,L2,BL,2,2,73,72,72,72,72,72,72,72,72,72,71,71,71,0,4,LC,6,0.75,0.55670979,0.0531,1.6853,31.7637,2.099421432,0.130952554
1,67,1,O,0,B2,L1,0,BL,2,2,70,68,66,63,62,61,60,56,53,52,49,48,46,0,1,DC,6,0.65,NA,NA,NA,NA,NA,NA
1,68,1,O,0,0,L1,L2,LL,2,1,85,84,83,82,81,80,78,77,77,76,75,74,73,0,0,0,6,0.6,NA,NA,NA,NA,NA,NA
1,69,3,C,B1,B2,L1,0,BBL,3,2,44,43,43,43,42,41,41,40,40,39,39,38,37,0,3,DC,6,0.75,NA,NA,NA,NA,NA,NA
1,70,1,O,0,B2,L1,L2,BLL,3,2,72,71,70,70,69,68,68,68,67,67,66,66,66,0,1,0,6,1,1.676553227,0.0269,0.1986,7.378,0.614806917,0.04819086
1,71,1,C,B1,B2,0,0,BB,2,1,65,64,63,62,61,60,58,57,56,55,54,53,52,0,2,M,6,2.5,2.498118808,0.0478,1.5835,33.147,1.462375129,0.134147516
1,72,3,O,B1,0,L1,L2,BLL,3,2,71,71,71,70,69,68,68,67,66,65,64,63,62,0,1,DC,6,1.4,3.619260361,0.03,0.2961,9.8755,1.122676895,0.035065522
1,73,1,C,0,0,0,0,O,0,0,82,80,77,75,73,71,69,67,65,64,62,61,60,0,2,0,6,0.8,NA,NA,NA,NA,NA,NA
1,74,3,O,B1,0,L1,L2,BLL,3,2,64,64,64,64,63,63,62,62,62,62,62,62,62,1,6,0,6,0.75,NA,NA,NA,NA,NA,NA
1,75,3,O,0,B2,L1,0,BL,2,2,47,47,47,47,46,46,46,46,46,45,45,45,45,0,1,L,6,0.15,1.859244302,0.0261,0.2623,10.0499,2.470336596,0.216861113
1,76,1,C,0,0,L1,L2,LL,2,1,72,71,70,69,68,68,67,66,65,64,64,63,62,0,2,0,6,0.85,NA,NA,NA,NA,NA,NA
1,77,1,C,0,B2,0,L2,BL,2,2,82,80,78,76,74,72,70,69,67,65,63,62,60,1,5,0,6,1,NA,NA,NA,NA,NA,NA
1,78,3,O,0,0,0,L2,L,1,1,75,75,74,74,74,74,74,74,73,73,73,73,73,1,5,DC,6,0.75,3.311110559,0.0344,0.3352,9.7514,1.8706794,0.113530722
1,79,3,O,B1,B2,L1,0,BBL,3,2,77,77,77,77,77,77,77,77,77,76,76,76,76,1,17,0,6,1.25,3.360587545,0.03,0.2703,9.0058,1.70653897,0.117770857
1,80,3,C,0,0,0,L2,L,1,1,83,83,83,82,82,81,81,80,80,79,79,78,77,1,5,0,6,1.4,NA,NA,NA,NA,NA,NA
1,81,3,O,0,0,L1,0,L,1,1,56,56,55,55,55,54,54,53,53,53,52,52,52,1,5,DC,6,0.75,NA,NA,NA,NA,NA,NA
1,82,3,C,0,B2,L1,L2,BLL,3,2,81,80,80,79,79,78,77,77,76,76,75,75,74,0,2,0,6,2.4,NA,NA,NA,NA,NA,NA
1,83,1,C,B1,B2,L1,0,BBL,3,2,82,80,78,75,73,71,70,68,66,65,64,63,61,1,4,0,5,2.3,NA,NA,NA,NA,NA,NA
1,84,3,O,0,0,0,0,O,0,0,42,41,40,39,38,37,36,35,35,34,34,33,32,0,3,0,6,1,2.445424833,0.0239,0.2209,9.2514,1.040269198,0.128787593
1,85,3,O,0,B2,0,0,B,1,1,76,76,76,76,76,75,75,75,75,75,75,75,75,1,6,DC,6,1.25,NA,NA,NA,NA,NA,NA
1,86,3,O,B1,B2,0,L2,BBL,3,2,79,78,78,78,77,77,77,77,76,76,76,75,75,1,15,DC,6,1.6,NA,NA,NA,NA,NA,NA
1,87,1,O,0,0,L1,0,L,1,1,59,59,58,57,57,56,55,55,54,5,453,52,52,0,1,LC,6,1.25,2.738791037,0.0252,0.2168,8.6033,2.804225,0.10794755
1,88,1,C,0,B2,0,L2,BL,2,2,79,75,72,69,66,65,62,61,59,58,56,55,53,0,2,M,6,1.7,NA,NA,NA,NA,NA,NA
1,89,3,O,B1,0,0,L2,BL,2,2,52,51,50,49,47,47,46,45,45,44,43,42,41,1,8,DC,6,0.75,2.515089447,0.0439,0.4411,10.0538,1.308766324,0.063331303
1,90,1,O,B1,0,0,0,B,1,1,84,82,80,79,78,77,77,76,75,74,73,73,72,0,0,DC,4,1.2,NA,NA,NA,NA,NA,NA
1,91,3,O,B1,0,0,0,B,1,1,62,62,62,61,61,61,61,60,60,60,60,59,59,1,19,DC,6,0.9,NA,NA,NA,NA,NA,NA
1,92,1,C,B1,B2,L1,L2,BBLL,4,2,82,80,79,79,78,78,77,76,75,74,73,72,72,1,9,M,6,2.75,1.3253609,0.0405,1.3515,33.3391,1.230401727,0.157853205
1,93,1,O,0,0,0,L2,L,1,1,71,71,71,70,70,70,69,69,69,69,68,67,67,0,1,LC,4,1.1,NA,NA,NA,NA,NA,NA
1,94,1,C,B1,0,L1,L2,BLL,3,2,65,64,64,63,62,61,61,60,59,58,58,57,57,1,7,DC,5,1.5,NA,NA,NA,NA,NA,NA
1,95,3,O,B1,0,0,L2,BL,2,2,44,44,44,44,44,44,44,44,44,44,44,44,44,0,4,DC,5,1,NA,NA,NA,NA,NA,NA
1,96,3,O,B1,B2,0,0,BB,2,1,73,73,73,73,72,72,72,71,71,71,71,70,70,1,85,LC,6,0.7,NA,NA,NA,NA,NA,NA
1,97,3,O,0,0,L1,L2,LL,2,1,84,83,83,82,82,82,81,81,80,80,79,79,79,0,2,DC,3,0.7,2.922577282,0.0312,0.3142,10.0867,1.224735321,0.090724961
1,98,1,C,B1,B2,L1,L2,BBLL,4,2,61,58,56,54,53,51,50,49,47,46,44,43,42,1,4,LC,5,2.25,NA,NA,NA,NA,NA,NA
1,99,1,O,0,0,L1,0,L,1,1,73,72,72,72,72,72,72,72,72,72,72,72,71,0,1,DC,6,0.5,NA,NA,NA,NA,NA,NA
1,100,3,O,0,0,0,L2,L,1,1,62,62,62,62,62,61,61,61,61,61,61,60,60,0,2,DC,6,0.75,1.128631616,0.0387,0.4223,10.9098,1.018719767,0.077680249
1,101,3,C,B1,B2,L1,L2,BBLL,4,2,52,51,50,50,49,48,48,47,47,46,45,45,44,1,5,LC,5,1,1.754732914,0.046,1.5035,32.6758,1.507443996,0.074080658
1,102,1,C,0,B2,L1,L2,BLL,3,2,77,77,76,76,75,75,74,74,73,73,72,72,71,0,2,LC,5,1.4,NA,NA,NA,NA,NA,NA
1,103,1,O,B1,B2,L1,L2,BBLL,4,2,57,56,55,55,54,53,52,52,51,51,50,50,49,0,1,LC,5,2.4,NA,NA,NA,NA,NA,NA
1,104,3,C,B1,0,0,0,B,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,1,7,M,6,1.5,NA,NA,NA,NA,NA,NA
1,105,3,C,B1,B2,0,L2,BBL,3,2,71,71,71,71,70,70,70,70,70,70,69,69,69,1,11,DC,6,0.5,NA,NA,NA,NA,NA,NA
1,106,1,O,0,B2,0,L2,BL,2,2,75,74,74,74,73,73,73,72,72,72,72,71,71,0,0,DC,6,1,NA,NA,NA,NA,NA,NA
1,107,1,O,B1,0,L1,L2,BLL,3,2,67,67,67,67,67,66,66,66,66,65,65,65,65,0,1,NA,NA,1,2.299474517,0.0291,0.268,9.2214,0.728186911,-0.000930421
1,108,3,O,0,B2,L1,L2,BLL,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DC,6,0.25,2.497694861,0.0353,0.3793,10.7504,0.859812856,0.020265362
1,109,1,O,B1,B2,0,L2,BBL,3,2,37,37,36,35,35,35,35,35,34,34,33,33,33,0,0,DC,6,0.5,2.643375532,0.0367,0.3855,10.4998,0.69669325,0.07689269
1,110,1,C,B1,0,0,L2,BL,2,2,33,33,32,32,31,30,30,30,29,28,28,28,27,0,0,DC,6,2,2.221742443,0.0401,1.3057,32.5727,0.996001967,0.243469799
1,111,1,O,B1,B2,0,L2,BBL,3,2,75,75,75,74,74,74,74,73,72,72,72,71,71,0,0,0,6,0.9,NA,NA,NA,NA,NA,NA
1,112,1,C,B1,B2,0,L2,BBL,3,2,79,79,78,78,77,76,76,75,75,74,74,73,72,1,6,DC,6,1.6,NA,NA,NA,NA,NA,NA
1,113,1,C,B1,0,0,0,B,1,1,61,60,60,60,60,59,59,58,58,58,58,57,57,0,2,M,5,2.2,1.919671587,0.0429,1.2579,29.2901,1.218521796,0.187302044
1,114,1,O,B1,0,0,L2,BL,2,2,45,45,44,44,44,44,44,44,44,44,44,44,44,0,0,DC,6,1.75,NA,NA,NA,NA,NA,NA
1,115,1,C,0,B2,L1,0,BL,2,2,80,80,80,79,79,79,79,79,78,78,78,78,77,0,2,DC,6,1.75,NA,NA,NA,NA,NA,NA
1,116,3,O,B1,0,L1,0,BL,2,2,62,61,61,61,60,60,60,59,59,58,58,58,58,0,2,DC,6,1.5,NA,NA,NA,NA,NA,NA
1,117,3,O,B1,B2,0,0,BB,2,1,72,72,72,72,71,71,71,71,71,71,71,71,71,1,7,DC,6,0.6,NA,NA,NA,NA,NA,NA
1,118,1,C,B1,B2,L1,0,BBL,3,2,46,44,43,42,40,40,39,38,37,36,35,33,32,1,22,DC,6,1.6,NA,NA,NA,NA,NA,NA
1,119,3,C,0,0,0,0,O,0,0,84,84,84,84,84,84,84,84,84,84,84,83,83,1,6,DC,6,0.5,NA,NA,NA,NA,NA,NA
1,120,3,C,B1,B2,0,L2,BBL,3,2,49,49,48,48,48,47,47,47,46,46,46,45,45,0,4,DC,6,1.9,1.524497966,0.0565,1.763,31.2074,1.34246172,0.408563642
1,121,1,O,0,B2,0,0,B,1,1,51,51,51,50,50,50,50,50,49,49,49,49,49,0,2,0,6,1.55,1.847368681,0.0241,0.2189,9.067,1.041540913,0.088505716
1,122,1,C,B1,0,L1,0,BL,2,2,33,31,30,29,28,27,26,25,25,2,423,22,21,0,3,DC,6,2.5,NA,NA,NA,NA,NA,NA
1,123,1,C,0,0,L1,0,L,1,1,51,50,49,47,45,44,42,41,39,38,37,35,34,0,2,L,5,1.1,NA,NA,NA,NA,NA,NA
1,124,1,O,B1,0,L1,0,BL,2,2,88,84,86,85,84,83,83,82,82,81,81,80,79,0,0,DC,6,1.2,2.100705845,0.028,0.28,10.0085,39.64423868,0.096121972
1,125,3,C,0,0,L1,L2,LL,2,1,71,70,68,66,64,63,62,61,60,59,58,57,56,0,0,DC,6,0.4,0.672238552,0.0502,1.5082,30.0223,1.15690234,0.143683098
1,126,3,C,B1,0,0,L2,BL,2,2,57,56,56,55,54,53,52,51,50,50,49,48,47,0,1,DC,6,1.9,NA,NA,NA,NA,NA,NA
1,127,3,C,B1,0,L1,L2,BLL,3,2,86,85,85,84,84,83,83,82,82,81,81,81,80,0,1,DC,6,0.5,1.16060469,0.0593,1.725,29.0843,2.036929023,1.433082919
1,128,3,C,0,B2,0,L2,BL,2,2,44,43,42,41,41,40,39,37,36,35,35,34,33,0,2,DC,6,1,1.097266408,0.0677,2.0557,30.3524,1.143131455,0.15750638
